

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 15:41:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1543  06DC                     u8_21:
  1544  06DC  2EE2               	goto	i1l789
  1545  06DD                     u8_20:
  1546  06DD                     i1l787:
  1547                           
  1548                           ;ADC.c: 13:         cont1 = ADRESH;
  1549  06DD  081E               	movf	30,w	;volatile
  1550  06DE  00F1               	movwf	??_ADC
  1551  06DF  0871               	movf	??_ADC,w
  1552  06E0  00F9               	movwf	_cont1
  1553                           
  1554                           ;ADC.c: 14:     }
  1555  06E1  2EEC               	goto	i1l88
  1556  06E2                     i1l789:
  1557  06E2  0C1F               	rrf	31,w	;volatile
  1558  06E3  00F1               	movwf	??_ADC
  1559  06E4  0C71               	rrf	??_ADC,w
  1560  06E5  390F               	andlw	15
  1561  06E6  3A01               	xorlw	1
  1562  06E7  1D03               	skipz
  1563  06E8  2EEA               	goto	u9_21
  1564  06E9  2EEB               	goto	u9_20
  1565  06EA                     u9_21:
  1566  06EA  2EEC               	goto	i1l88
  1567  06EB                     u9_20:
  1568  06EB  2EDD               	goto	i1l787
  1569  06EC                     i1l88:
  1570  06EC  0008               	return
  1571  06ED                     __end_of_ADC:
  1572  007E                     btemp	set	126	;btemp
  1573  007E                     wtemp0	set	126
  1574                           
  1575                           	psect	config
  1576                           
  1577                           ;Config register CONFIG1 @ 0x2007
  1578                           ;	Oscillator Selection bits
  1579                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1580                           ;	Watchdog Timer Enable bit
  1581                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1582                           ;	Power-up Timer Enable bit
  1583                           ;	PWRTE = OFF, PWRT disabled
  1584                           ;	RE3/MCLR pin function select bit
  1585                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1586                           ;	Code Protection bit
  1587                           ;	CP = OFF, Program memory code protection is disabled
  1588                           ;	Data Code Protection bit
  1589                           ;	CPD = OFF, Data memory code protection is disabled
  1590                           ;	Brown Out Reset Selection bits
  1591                           ;	BOREN = OFF, BOR disabled
  1592                           ;	Internal External Switchover bit
  1593                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1594                           ;	Fail-Safe Clock Monitor Enabled bit
  1595                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1596                           ;	Low Voltage Programming Enable bit
  1597                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1598                           ;	In-Circuit Debugger Mode bit
  1599                           ;	DEBUG = 0x1, unprogrammed default
  1600  2007                     	org	8199
  1601  2007  20D4               	dw	8404
  1602                           
  1603                           ;Config register CONFIG2 @ 0x2008
  1604                           ;	Brown-out Reset Selection bit
  1605                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1606                           ;	Flash Program Memory Self Write Enable bits
  1607                           ;	WRT = OFF, Write protection off
  1608  2008                     	org	8200
  1609  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      6       9
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_config_ADC

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     233
                                              0 BANK0      2     2      0
                           _ReadMSSP
                          _WriteMSSP
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     218
                           _InitMSSP
                         _config_ADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      60
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                                _ADC
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadMSSP
   _WriteMSSP
   _conversion
   _setup
     _InitMSSP
     _config_ADC
     _initOsc

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      6       9       1       69.2%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 15:41:49 2022

            _SSPSTATbits 0094                       l70 0763                       l95 0735  
                     l98 0707                       u10 076B                       u11 076A  
                     u20 0776                       u21 0775                       u30 0781  
                     u31 0780                       u40 078B                       u41 078A  
                     u50 07D9                       u51 07D8                       u60 07DF  
                     u61 07DE                       u70 07E8                       u71 07E7  
                    l130 07F8                      l106 0790                      l107 0793  
                    l133 06B2                      l127 07E1                      l136 06B3  
                    l139 06BC                      _ADC 06D2                      l731 0765  
                    l821 071F                      l813 0708                      l741 0781  
                    l733 076B                      l831 06B3                      l823 0728  
                    l815 070E                      l743 0786                      l735 0770  
                    l911 079D                      l833 06B9                      l817 0717  
                    l761 07CF                      l745 078B                      l737 0776  
                    l913 07A2                      l905 0794                      l827 072D  
                    l819 0719                      l771 07E2                      l763 07D2  
                    l755 07C7                      l739 077B                      l915 07A8  
                    l907 0799                      l837 06AE                      l829 0732  
                    l781 07F4                      l773 07E8                      l765 07D3  
                    l757 07CD                      l861 06ED                      l917 07B2  
                    l909 079C                      l783 07F7                      l775 07E9  
                    l767 07D9                      l759 07CE                      l863 06F2  
                    l871 073A                      l919 07BC                      l777 07EE  
                    l769 07DF                      l865 0701                      l881 075B  
                    l873 073B                      l779 07F1                      l867 0702  
                    l883 075C                      l875 0747                      l885 075D  
                    l877 074D                      l869 0736                      l887 0760  
                    l879 0755                      u100 070E                      u101 070D  
                    u110 0717                      u111 0716                      u120 0728  
                    u121 0727                      u130 06B9                      u131 06B8  
                    u207 071B                      u217 072F                      u170 07A8  
                    u171 07A7                      u187 07B8                      u197 0704  
                    _isr 06BD                     ?_ADC 0071                     ?_isr 0071  
                   i1l58 06CB                     i1l88 06EC                     u8_20 06DD  
                   u8_21 06DC                     u9_20 06EB                     u9_21 06EA  
                   _main 0794                     _read 0077                     btemp 007E  
                   start 000C                    ??_ADC 0071                    ??_isr 0072  
                  ?_main 0071                    _ANSEL 0188                    i1l841 06C3  
                  i1l843 06C8                    i1l839 06BD                    i1l785 06D2  
                  i1l787 06DD                    i1l789 06E2                    u14_20 06C3  
                  u14_21 06C2                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TRISE 0089             InitMSSP@Modo 0074  
                  _cont1 0079                    _cont2 0078          __end_of_initOsc 0794  
                  _setup 0736                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07F9             __end_of_main 07C6  
       __end_of_InitMSSP 07F9         __end_of_ReadMSSP 06BD                   ??_main 0020  
                 _ADRESH 001E                   ?_setup 0071                   _ANSELH 0189  
                 _SSPCON 0014                   _SSPBUF 0013                ??_initOsc 0074  
                 saved_w 007E  __end_of__initialization 07FC       __size_of_WriteMSSP 0006  
         __pcstackCOMMON 0071            __end_of_setup 0764                  ??_setup 0077  
              ?_InitMSSP 0071                ?_ReadMSSP 0071               __pmaintext 0794  
             __pintentry 0004        __end_of_WriteMSSP 06B3             initOsc@Valor 0074  
             _config_ADC 06ED                  _SSPSTAT 0094               ??_InitMSSP 0074  
             ??_ReadMSSP 0074               _conversion 0708                  __ptext1 0736  
                __ptext2 0764                  __ptext3 06ED                  __ptext4 07C6  
                __ptext5 0708                  __ptext6 06AD                  __ptext7 06B3  
                __ptext8 06BD                  __ptext9 06D2             __size_of_ADC 001B  
                _initOsc 0764             __size_of_isr 0015     end_of_initialization 07FC  
            ?_config_ADC 0074                _TRISAbits 0085                _TRISCbits 0087  
            ?_conversion 0071            WriteMSSP@Data 0074      start_initialization 07F9  
            __end_of_ADC 06ED              __end_of_isr 06D2        __size_of_InitMSSP 0033  
      __size_of_ReadMSSP 000A      __size_of_config_ADC 001B      __size_of_conversion 002E  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
              _WriteMSSP 06AD        config_ADC@channel 0074                 ?_initOsc 0071  
             ?_WriteMSSP 0071           __size_of_setup 002E        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_config_ADC 0076                 _InitMSSP 07C6  
               _ReadMSSP 06B3             ??_conversion 0074       __end_of_config_ADC 0708  
     __end_of_conversion 0736         __size_of_initOsc 0030              ??_WriteMSSP 0074  
          __size_of_main 0032               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
