

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:49:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1518  0640  2E3B               	goto	u475
  1519  0641                     l1033:
  1520  0641  3001               	movlw	1
  1521  0642                     u485:
  1522  0642  1003               	clrc
  1523  0643  0CF5               	rrf	___wmul@multiplier+1,f
  1524  0644  0CF4               	rrf	___wmul@multiplier,f
  1525  0645  3EFF               	addlw	-1
  1526  0646  1D03               	skipz
  1527  0647  2E42               	goto	u485
  1528  0648                     l1035:
  1529  0648  0874               	movf	___wmul@multiplier,w
  1530  0649  0475               	iorwf	___wmul@multiplier+1,w
  1531  064A  1D03               	btfss	3,2
  1532  064B  2E4D               	goto	u491
  1533  064C  2E4E               	goto	u490
  1534  064D                     u491:
  1535  064D  2E30               	goto	l1029
  1536  064E                     u490:
  1537  064E                     l1037:
  1538  064E  0879               	movf	___wmul@product+1,w
  1539  064F  00F5               	movwf	?___wmul+1
  1540  0650  0878               	movf	___wmul@product,w
  1541  0651  00F4               	movwf	?___wmul
  1542  0652                     l229:
  1543  0652  0008               	return
  1544  0653                     __end_of___wmul:
  1545                           
  1546                           	psect	text7
  1547  070E                     __ptext7:	
  1548 ;; *************** function ___awdiv *****************
  1549 ;; Defined at:
  1550 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  divisor         2    0[BANK0 ] int 
  1553 ;;  dividend        2    2[BANK0 ] int 
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  quotient        2    7[BANK0 ] int 
  1556 ;;  sign            1    6[BANK0 ] unsigned char 
  1557 ;;  counter         1    5[BANK0 ] unsigned char 
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  2    0[BANK0 ] int 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1567 ;;      Params:         0       4       0       0       0
  1568 ;;      Locals:         0       4       0       0       0
  1569 ;;      Temps:          0       1       0       0       0
  1570 ;;      Totals:         0       9       0       0       0
  1571 ;;Total ram usage:        9 bytes
  1572 ;; Hardware stack levels used: 1
  1573 ;; Hardware stack levels required when called: 2
  1574 ;; This function calls:
  1575 ;;		Nothing
  1576 ;; This function is called by:
  1577 ;;		_main
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function ___awdiv
  1583  070E                     ___awdiv:
  1584  070E                     l1121:	
  1585                           ;incstack = 0
  1586                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1587                           
  1588  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1589  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0710  01A6               	clrf	___awdiv@sign
  1591  0711                     l1123:
  1592  0711  1FA1               	btfss	___awdiv@divisor+1,7
  1593  0712  2F14               	goto	u651
  1594  0713  2F15               	goto	u650
  1595  0714                     u651:
  1596  0714  2F1C               	goto	l1129
  1597  0715                     u650:
  1598  0715                     l1125:
  1599  0715  09A0               	comf	___awdiv@divisor,f
  1600  0716  09A1               	comf	___awdiv@divisor+1,f
  1601  0717  0AA0               	incf	___awdiv@divisor,f
  1602  0718  1903               	skipnz
  1603  0719  0AA1               	incf	___awdiv@divisor+1,f
  1604  071A                     l1127:
  1605  071A  01A6               	clrf	___awdiv@sign
  1606  071B  0AA6               	incf	___awdiv@sign,f
  1607  071C                     l1129:
  1608  071C  1FA3               	btfss	___awdiv@dividend+1,7
  1609  071D  2F1F               	goto	u661
  1610  071E  2F20               	goto	u660
  1611  071F                     u661:
  1612  071F  2F29               	goto	l1135
  1613  0720                     u660:
  1614  0720                     l1131:
  1615  0720  09A2               	comf	___awdiv@dividend,f
  1616  0721  09A3               	comf	___awdiv@dividend+1,f
  1617  0722  0AA2               	incf	___awdiv@dividend,f
  1618  0723  1903               	skipnz
  1619  0724  0AA3               	incf	___awdiv@dividend+1,f
  1620  0725                     l1133:
  1621  0725  3001               	movlw	1
  1622  0726  00A4               	movwf	??___awdiv
  1623  0727  0824               	movf	??___awdiv,w
  1624  0728  06A6               	xorwf	___awdiv@sign,f
  1625  0729                     l1135:
  1626  0729  01A7               	clrf	___awdiv@quotient
  1627  072A  01A8               	clrf	___awdiv@quotient+1
  1628  072B                     l1137:
  1629  072B  0820               	movf	___awdiv@divisor,w
  1630  072C  0421               	iorwf	___awdiv@divisor+1,w
  1631  072D  1903               	btfsc	3,2
  1632  072E  2F30               	goto	u671
  1633  072F  2F31               	goto	u670
  1634  0730                     u671:
  1635  0730  2F68               	goto	l1157
  1636  0731                     u670:
  1637  0731                     l1139:
  1638  0731  01A5               	clrf	___awdiv@counter
  1639  0732  0AA5               	incf	___awdiv@counter,f
  1640  0733  2F3F               	goto	l1145
  1641  0734                     l1141:
  1642  0734  3001               	movlw	1
  1643  0735                     u685:
  1644  0735  1003               	clrc
  1645  0736  0DA0               	rlf	___awdiv@divisor,f
  1646  0737  0DA1               	rlf	___awdiv@divisor+1,f
  1647  0738  3EFF               	addlw	-1
  1648  0739  1D03               	skipz
  1649  073A  2F35               	goto	u685
  1650  073B                     l1143:
  1651  073B  3001               	movlw	1
  1652  073C  00A4               	movwf	??___awdiv
  1653  073D  0824               	movf	??___awdiv,w
  1654  073E  07A5               	addwf	___awdiv@counter,f
  1655  073F                     l1145:
  1656  073F  1FA1               	btfss	___awdiv@divisor+1,7
  1657  0740  2F42               	goto	u691
  1658  0741  2F43               	goto	u690
  1659  0742                     u691:
  1660  0742  2F34               	goto	l1141
  1661  0743                     u690:
  1662  0743                     l1147:
  1663  0743  3001               	movlw	1
  1664  0744                     u705:
  1665  0744  1003               	clrc
  1666  0745  0DA7               	rlf	___awdiv@quotient,f
  1667  0746  0DA8               	rlf	___awdiv@quotient+1,f
  1668  0747  3EFF               	addlw	-1
  1669  0748  1D03               	skipz
  1670  0749  2F44               	goto	u705
  1671  074A  0821               	movf	___awdiv@divisor+1,w
  1672  074B  0223               	subwf	___awdiv@dividend+1,w
  1673  074C  1D03               	skipz
  1674  074D  2F50               	goto	u715
  1675  074E  0820               	movf	___awdiv@divisor,w
  1676  074F  0222               	subwf	___awdiv@dividend,w
  1677  0750                     u715:
  1678  0750  1C03               	skipc
  1679  0751  2F53               	goto	u711
  1680  0752  2F54               	goto	u710
  1681  0753                     u711:
  1682  0753  2F5B               	goto	l1153
  1683  0754                     u710:
  1684  0754                     l1149:
  1685  0754  0820               	movf	___awdiv@divisor,w
  1686  0755  02A2               	subwf	___awdiv@dividend,f
  1687  0756  0821               	movf	___awdiv@divisor+1,w
  1688  0757  1C03               	skipc
  1689  0758  03A3               	decf	___awdiv@dividend+1,f
  1690  0759  02A3               	subwf	___awdiv@dividend+1,f
  1691  075A                     l1151:
  1692  075A  1427               	bsf	___awdiv@quotient,0
  1693  075B                     l1153:
  1694  075B  3001               	movlw	1
  1695  075C                     u725:
  1696  075C  1003               	clrc
  1697  075D  0CA1               	rrf	___awdiv@divisor+1,f
  1698  075E  0CA0               	rrf	___awdiv@divisor,f
  1699  075F  3EFF               	addlw	-1
  1700  0760  1D03               	skipz
  1701  0761  2F5C               	goto	u725
  1702  0762                     l1155:
  1703  0762  3001               	movlw	1
  1704  0763  02A5               	subwf	___awdiv@counter,f
  1705  0764  1D03               	btfss	3,2
  1706  0765  2F67               	goto	u731
  1707  0766  2F68               	goto	u730
  1708  0767                     u731:
  1709  0767  2F43               	goto	l1147
  1710  0768                     u730:
  1711  0768                     l1157:
  1712  0768  0826               	movf	___awdiv@sign,w
  1713  0769  1903               	btfsc	3,2
  1714  076A  2F6C               	goto	u741
  1715  076B  2F6D               	goto	u740
  1716  076C                     u741:
  1717  076C  2F72               	goto	l1161
  1718  076D                     u740:
  1719  076D                     l1159:
  1720  076D  09A7               	comf	___awdiv@quotient,f
  1721  076E  09A8               	comf	___awdiv@quotient+1,f
  1722  076F  0AA7               	incf	___awdiv@quotient,f
  1723  0770  1903               	skipnz
  1724  0771  0AA8               	incf	___awdiv@quotient+1,f
  1725  0772                     l1161:
  1726  0772  0828               	movf	___awdiv@quotient+1,w
  1727  0773  00A1               	movwf	?___awdiv+1
  1728  0774  0827               	movf	___awdiv@quotient,w
  1729  0775  00A0               	movwf	?___awdiv
  1730  0776                     l380:
  1731  0776  0008               	return
  1732  0777                     __end_of___awdiv:
  1733                           
  1734                           	psect	text8
  1735  05D0                     __ptext8:	
  1736 ;; *************** function _WriteMSSP *****************
  1737 ;; Defined at:
  1738 ;;		line 51 in file "SPI.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  Data            1    wreg     unsigned char 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  Data            1    3[COMMON] unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         1       0       0       0       0
  1754 ;;      Temps:          0       0       0       0       0
  1755 ;;      Totals:         1       0       0       0       0
  1756 ;;Total ram usage:        1 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 2
  1759 ;; This function calls:
  1760 ;;		Nothing
  1761 ;; This function is called by:
  1762 ;;		_main
  1763 ;; This function uses a non-reentrant model
  1764 ;;
  1765                           
  1766                           
  1767                           ;psect for function _WriteMSSP
  1768  05D0                     _WriteMSSP:
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _WriteMSSP: [wreg]
  1772                           ;WriteMSSP@Data stored from wreg
  1773  05D0  00F4               	movwf	WriteMSSP@Data
  1774  05D1                     l1025:
  1775                           
  1776                           ;SPI.c: 55:     SSPBUF = Data;
  1777  05D1  0874               	movf	WriteMSSP@Data,w
  1778  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1779  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1780  05D4  0093               	movwf	19	;volatile
  1781  05D5                     l135:
  1782  05D5  0008               	return
  1783  05D6                     __end_of_WriteMSSP:
  1784                           
  1785                           	psect	text9
  1786  05D6                     __ptext9:	
  1787 ;; *************** function _ReadMSSP *****************
  1788 ;; Defined at:
  1789 ;;		line 59 in file "SPI.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      unsigned char 
  1796 ;; Registers used:
  1797 ;;		wreg
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0
  1806 ;;      Totals:         0       0       0       0       0
  1807 ;;Total ram usage:        0 bytes
  1808 ;; Hardware stack levels used: 1
  1809 ;; Hardware stack levels required when called: 2
  1810 ;; This function calls:
  1811 ;;		Nothing
  1812 ;; This function is called by:
  1813 ;;		_main
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _ReadMSSP
  1819  05D6                     _ReadMSSP:
  1820  05D6                     l1019:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _ReadMSSP: [wreg]
  1823                           
  1824  05D6                     l138:	
  1825                           ;SPI.c: 60:     while(SSPSTATbits.BF == 0){}
  1826                           
  1827  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  1828  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  1829  05D8  1C14               	btfss	20,0	;volatile
  1830  05D9  2DDB               	goto	u451
  1831  05DA  2DDC               	goto	u450
  1832  05DB                     u451:
  1833  05DB  2DD6               	goto	l138
  1834  05DC                     u450:
  1835  05DC                     l1021:
  1836                           
  1837                           ;SPI.c: 61:     return(SSPBUF);
  1838  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1839  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1840  05DE  0813               	movf	19,w	;volatile
  1841  05DF                     l141:
  1842  05DF  0008               	return
  1843  05E0                     __end_of_ReadMSSP:
  1844                           
  1845                           	psect	text10
  1846  05E0                     __ptext10:	
  1847 ;; *************** function _isr *****************
  1848 ;; Defined at:
  1849 ;;		line 57 in file "ESCLAVO3.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0
  1865 ;;      Temps:          2       0       0       0       0
  1866 ;;      Totals:         2       0       0       0       0
  1867 ;;Total ram usage:        2 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; Hardware stack levels required when called: 1
  1870 ;; This function calls:
  1871 ;;		_ADC
  1872 ;; This function is called by:
  1873 ;;		Interrupt level 1
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _isr
  1879  05E0                     _isr:
  1880  05E0                     i1l1085:
  1881                           
  1882                           ;ESCLAVO3.c: 58:     if(PIR1bits.ADIF){
  1883  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1884  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1885  05E2  1F0C               	btfss	12,6	;volatile
  1886  05E3  2DE5               	goto	u60_21
  1887  05E4  2DE6               	goto	u60_20
  1888  05E5                     u60_21:
  1889  05E5  2DEE               	goto	i1l58
  1890  05E6                     u60_20:
  1891  05E6                     i1l1087:
  1892                           
  1893                           ;ESCLAVO3.c: 59:         ADC();
  1894  05E6  120A  118A  2610  120A  118A  	fcall	_ADC
  1895  05EB                     i1l1089:
  1896                           
  1897                           ;ESCLAVO3.c: 60:         PIR1bits.ADIF = 0;
  1898  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1899  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1900  05ED  130C               	bcf	12,6	;volatile
  1901  05EE                     i1l58:
  1902  05EE  0873               	movf	??_isr+1,w
  1903  05EF  008A               	movwf	10
  1904  05F0  0E72               	swapf	??_isr,w
  1905  05F1  0083               	movwf	3
  1906  05F2  0EFE               	swapf	btemp,f
  1907  05F3  0E7E               	swapf	btemp,w
  1908  05F4  0009               	retfie
  1909  05F5                     __end_of_isr:
  1910                           
  1911                           	psect	intentry
  1912  0004                     __pintentry:	
  1913                           ;incstack = 0
  1914                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1915                           
  1916  0004                     interrupt_function:
  1917  007E                     saved_w	set	btemp
  1918  0004  00FE               	movwf	btemp
  1919  0005  0E03               	swapf	3,w
  1920  0006  00F2               	movwf	??_isr
  1921  0007  080A               	movf	10,w
  1922  0008  00F3               	movwf	??_isr+1
  1923  0009  120A  118A  2DE0   	ljmp	_isr
  1924                           
  1925                           	psect	text11
  1926  0610                     __ptext11:	
  1927 ;; *************** function _ADC *****************
  1928 ;; Defined at:
  1929 ;;		line 11 in file "ADC.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         0       0       0       0       0
  1944 ;;      Locals:         0       0       0       0       0
  1945 ;;      Temps:          1       0       0       0       0
  1946 ;;      Totals:         1       0       0       0       0
  1947 ;;Total ram usage:        1 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_isr
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _ADC
  1958  0610                     _ADC:
  1959  0610                     i1l973:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _ADC: [wreg+status,2+status,0]
  1962                           
  1963                           
  1964                           ;ADC.c: 12:     if(ADCON0bits.CHS == 0){
  1965  0610  1283               	bcf	3,5	;RP0=0, select bank0
  1966  0611  1303               	bcf	3,6	;RP1=0, select bank0
  1967  0612  0C1F               	rrf	31,w	;volatile
  1968  0613  00F1               	movwf	??_ADC
  1969  0614  0C71               	rrf	??_ADC,w
  1970  0615  390F               	andlw	15
  1971  0616  3A00               	xorlw	0
  1972  0617  1D03               	skipz
  1973  0618  2E1A               	goto	u40_21
  1974  0619  2E1B               	goto	u40_20
  1975  061A                     u40_21:
  1976  061A  2E20               	goto	i1l977
  1977  061B                     u40_20:
  1978  061B                     i1l975:
  1979                           
  1980                           ;ADC.c: 13:         cont1 = ADRESH;
  1981  061B  081E               	movf	30,w	;volatile
  1982  061C  00F1               	movwf	??_ADC
  1983  061D  0871               	movf	??_ADC,w
  1984  061E  00AF               	movwf	_cont1
  1985                           
  1986                           ;ADC.c: 14:     }
  1987  061F  2E2D               	goto	i1l92
  1988  0620                     i1l977:
  1989  0620  0C1F               	rrf	31,w	;volatile
  1990  0621  00F1               	movwf	??_ADC
  1991  0622  0C71               	rrf	??_ADC,w
  1992  0623  390F               	andlw	15
  1993  0624  3A01               	xorlw	1
  1994  0625  1D03               	skipz
  1995  0626  2E28               	goto	u41_21
  1996  0627  2E29               	goto	u41_20
  1997  0628                     u41_21:
  1998  0628  2E2D               	goto	i1l92
  1999  0629                     u41_20:
  2000  0629                     i1l979:
  2001                           
  2002                           ;ADC.c: 16:         cont2 = ADRESH;
  2003  0629  081E               	movf	30,w	;volatile
  2004  062A  00F1               	movwf	??_ADC
  2005  062B  0871               	movf	??_ADC,w
  2006  062C  00FA               	movwf	_cont2
  2007  062D                     i1l92:
  2008  062D  0008               	return
  2009  062E                     __end_of_ADC:
  2010  007E                     btemp	set	126	;btemp
  2011  007E                     wtemp0	set	126
  2012                           
  2013                           	psect	config
  2014                           
  2015                           ;Config register CONFIG1 @ 0x2007
  2016                           ;	Oscillator Selection bits
  2017                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2018                           ;	Watchdog Timer Enable bit
  2019                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2020                           ;	Power-up Timer Enable bit
  2021                           ;	PWRTE = OFF, PWRT disabled
  2022                           ;	RE3/MCLR pin function select bit
  2023                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2024                           ;	Code Protection bit
  2025                           ;	CP = OFF, Program memory code protection is disabled
  2026                           ;	Data Code Protection bit
  2027                           ;	CPD = OFF, Data memory code protection is disabled
  2028                           ;	Brown Out Reset Selection bits
  2029                           ;	BOREN = OFF, BOR disabled
  2030                           ;	Internal External Switchover bit
  2031                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2032                           ;	Fail-Safe Clock Monitor Enabled bit
  2033                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2034                           ;	Low Voltage Programming Enable bit
  2035                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2036                           ;	In-Circuit Debugger Mode bit
  2037                           ;	DEBUG = 0x1, unprogrammed default
  2038  2007                     	org	8199
  2039  2007  20D4               	dw	8404
  2040                           
  2041                           ;Config register CONFIG2 @ 0x2008
  2042                           ;	Brown-out Reset Selection bit
  2043                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2044                           ;	Flash Program Memory Self Write Enable bits
  2045                           ;	WRT = OFF, Write protection off
  2046  2008                     	org	8200
  2047  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      9      10
    BANK0            80     13      16
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___wmul
    _setup->_config_ADC
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    _isr->_ADC

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1379
                                              9 BANK0      4     4      0
                           _ReadMSSP
                          _WriteMSSP
                            ___awdiv
                             ___wmul
                         _conversion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     274
                           _InitMSSP
                         _config_ADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _config_ADC                                           3     1      2      98
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _InitMSSP                                             1     1      0      88
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _conversion                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              0 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _WriteMSSP                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ReadMSSP                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              1 COMMON     2     2      0
                                _ADC
 ---------------------------------------------------------------------------------
 (4) _ADC                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadMSSP
   _WriteMSSP
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _conversion
   _setup
     _InitMSSP
     _config_ADC
     _initOsc

 _isr (ROOT)
   _ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      9       A       1       76.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Feb 17 16:49:02 2022

            _SSPSTATbits 0094                       l74 06AE                       l99 0680  
           ___awdiv@sign 0026      ___wmul@multiplicand 0076                      l102 060F  
                    l110 070A                      l111 070D                      l132 06DD  
                    l141 05DF                      l135 05D5                      l129 06C6  
                    l138 05D6                      l227 063A                      l229 0652  
                    _ADC 0610                      l380 0776                      l931 06EA  
                    l941 0705                      l933 06F0                      l951 06B0  
                    l943 05F5                      l935 06F5                      l927 06DF  
                    l961 06CD                      l953 06B8                      l945 05FA  
                    l937 06FB                      l929 06E5                      l971 06DC  
                    l963 06CE                      l955 06BE                      l947 0609  
                    l939 0700                      l965 06D3                      l957 06C4  
                    l949 060A                      l981 0681                      l967 06D6  
                    l959 06C7                      l991 06A0                      l983 0685  
                    l969 06D9                      l993 06A6                      l985 0686  
                    l995 06A7                      l987 0692                      l997 06A8  
                    l989 0698                      l999 06AB                      u330 06E5  
                    u331 06E4                      u420 0659                      u340 06F0  
                    u421 0658                      u341 06EF                      u430 0662  
                    u350 06FB                      u431 0661                      u351 06FA  
                    u440 0673                      u360 0705                      u441 0672  
                    u361 0704                      u450 05DC                      u370 06BE  
                    u451 05DB                      u371 06BD                      u460 0634  
                    u380 06C4                      u461 0633                      u381 06C3  
                    u710 0754                      u390 06CD                      u711 0753  
                    u391 06CC                      u705 0744                      u730 0768  
                    u650 0715                      u490 064E                      u731 0767  
                    u715 0750                      u651 0714                      u491 064D  
                    u475 063B                      u740 076D                      u660 0720  
                    u741 076C                      u725 075C                      u661 071F  
                    u485 0642                      u670 0731                      u750 07C5  
                    u671 0730                      u807 0666                      u751 07C4  
                    u760 07CF                      u817 067A                      u761 07CE  
                    u690 0743                      u770 07D5                      u691 0742  
