

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 17:12:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2924  0207  2A14               	goto	l1793
  2925  0208                     u840:
  2926  0208                     l1787:
  2927                           
  2928                           ;UART.c: 45:         TXSTAbits.SYNC = 0;
  2929  0208  1683               	bsf	3,5	;RP0=1, select bank1
  2930  0209  1303               	bcf	3,6	;RP1=0, select bank1
  2931  020A  1218               	bcf	24,4	;volatile
  2932                           
  2933                           ;UART.c: 46:         TXSTAbits.BRGH = 1;
  2934  020B  1518               	bsf	24,2	;volatile
  2935                           
  2936                           ;UART.c: 48:         BAUDCTLbits.BRG16 = 1;
  2937  020C  1683               	bsf	3,5	;RP0=1, select bank3
  2938  020D  1703               	bsf	3,6	;RP1=1, select bank3
  2939  020E  1587               	bsf	7,3	;volatile
  2940  020F                     l1789:
  2941                           
  2942                           ;UART.c: 50:         SPBRG = 23;
  2943  020F  3017               	movlw	23
  2944  0210  1683               	bsf	3,5	;RP0=1, select bank1
  2945  0211  1303               	bcf	3,6	;RP1=0, select bank1
  2946  0212  0099               	movwf	25	;volatile
  2947  0213                     l1791:
  2948                           
  2949                           ;UART.c: 51:         SPBRGH = 0;
  2950  0213  019A               	clrf	26	;volatile
  2951  0214                     l1793:
  2952                           
  2953                           ;UART.c: 54:     if(baud_rate == 10417 && Freq == 8){
  2954  0214  30B1               	movlw	177
  2955  0215  0672               	xorwf	Config_USART@baud_rate,w
  2956  0216  3028               	movlw	40
  2957  0217  1903               	skipnz
  2958  0218  0673               	xorwf	Config_USART@baud_rate+1,w
  2959  0219  1D03               	btfss	3,2
  2960  021A  2A1C               	goto	u851
  2961  021B  2A1D               	goto	u850
  2962  021C                     u851:
  2963  021C  2A30               	goto	l1803
  2964  021D                     u850:
  2965  021D                     l1795:
  2966  021D  3008               	movlw	8
  2967  021E  0674               	xorwf	Config_USART@Freq,w
  2968  021F  0475               	iorwf	Config_USART@Freq+1,w
  2969  0220  1D03               	btfss	3,2
  2970  0221  2A23               	goto	u861
  2971  0222  2A24               	goto	u860
  2972  0223                     u861:
  2973  0223  2A30               	goto	l1803
  2974  0224                     u860:
  2975  0224                     l1797:
  2976                           
  2977                           ;UART.c: 55:         TXSTAbits.SYNC = 0;
  2978  0224  1683               	bsf	3,5	;RP0=1, select bank1
  2979  0225  1303               	bcf	3,6	;RP1=0, select bank1
  2980  0226  1218               	bcf	24,4	;volatile
  2981                           
  2982                           ;UART.c: 56:         TXSTAbits.BRGH = 0;
  2983  0227  1118               	bcf	24,2	;volatile
  2984                           
  2985                           ;UART.c: 58:         BAUDCTLbits.BRG16 = 1;
  2986  0228  1683               	bsf	3,5	;RP0=1, select bank3
  2987  0229  1703               	bsf	3,6	;RP1=1, select bank3
  2988  022A  1587               	bsf	7,3	;volatile
  2989  022B                     l1799:
  2990                           
  2991                           ;UART.c: 60:         SPBRG = 47;
  2992  022B  302F               	movlw	47
  2993  022C  1683               	bsf	3,5	;RP0=1, select bank1
  2994  022D  1303               	bcf	3,6	;RP1=0, select bank1
  2995  022E  0099               	movwf	25	;volatile
  2996  022F                     l1801:
  2997                           
  2998                           ;UART.c: 61:         SPBRGH = 0;
  2999  022F  019A               	clrf	26	;volatile
  3000  0230                     l1803:
  3001                           
  3002                           ;UART.c: 64:     if(baud_rate == 10417 && Freq == 1){
  3003  0230  30B1               	movlw	177
  3004  0231  0672               	xorwf	Config_USART@baud_rate,w
  3005  0232  3028               	movlw	40
  3006  0233  1903               	skipnz
  3007  0234  0673               	xorwf	Config_USART@baud_rate+1,w
  3008  0235  1D03               	btfss	3,2
  3009  0236  2A38               	goto	u871
  3010  0237  2A39               	goto	u870
  3011  0238                     u871:
  3012  0238  2A4B               	goto	l1813
  3013  0239                     u870:
  3014  0239                     l1805:
  3015  0239  0374               	decf	Config_USART@Freq,w
  3016  023A  0475               	iorwf	Config_USART@Freq+1,w
  3017  023B  1D03               	btfss	3,2
  3018  023C  2A3E               	goto	u881
  3019  023D  2A3F               	goto	u880
  3020  023E                     u881:
  3021  023E  2A4B               	goto	l1813
  3022  023F                     u880:
  3023  023F                     l1807:
  3024                           
  3025                           ;UART.c: 65:         TXSTAbits.SYNC = 0;
  3026  023F  1683               	bsf	3,5	;RP0=1, select bank1
  3027  0240  1303               	bcf	3,6	;RP1=0, select bank1
  3028  0241  1218               	bcf	24,4	;volatile
  3029                           
  3030                           ;UART.c: 66:         TXSTAbits.BRGH = 0;
  3031  0242  1118               	bcf	24,2	;volatile
  3032                           
  3033                           ;UART.c: 68:         BAUDCTLbits.BRG16 = 1;
  3034  0243  1683               	bsf	3,5	;RP0=1, select bank3
  3035  0244  1703               	bsf	3,6	;RP1=1, select bank3
  3036  0245  1587               	bsf	7,3	;volatile
  3037  0246                     l1809:
  3038                           
  3039                           ;UART.c: 70:         SPBRG = 5;
  3040  0246  3005               	movlw	5
  3041  0247  1683               	bsf	3,5	;RP0=1, select bank1
  3042  0248  1303               	bcf	3,6	;RP1=0, select bank1
  3043  0249  0099               	movwf	25	;volatile
  3044  024A                     l1811:
  3045                           
  3046                           ;UART.c: 71:         SPBRGH = 0;
  3047  024A  019A               	clrf	26	;volatile
  3048  024B                     l1813:
  3049                           
  3050                           ;UART.c: 74:     RCSTAbits.SPEN = 1;
  3051  024B  1283               	bcf	3,5	;RP0=0, select bank0
  3052  024C  1303               	bcf	3,6	;RP1=0, select bank0
  3053  024D  1798               	bsf	24,7	;volatile
  3054  024E                     l1815:
  3055                           
  3056                           ;UART.c: 75:     RCSTAbits.RX9 = 0;
  3057  024E  1318               	bcf	24,6	;volatile
  3058  024F                     l1817:
  3059                           
  3060                           ;UART.c: 76:     RCSTAbits.CREN = 1;
  3061  024F  1618               	bsf	24,4	;volatile
  3062  0250                     l1819:
  3063                           
  3064                           ;UART.c: 78:     TXSTAbits.TXEN = 1;
  3065  0250  1683               	bsf	3,5	;RP0=1, select bank1
  3066  0251  1303               	bcf	3,6	;RP1=0, select bank1
  3067  0252  1698               	bsf	24,5	;volatile
  3068  0253                     l1821:
  3069                           
  3070                           ;UART.c: 79:     PIE1bits.RCIE = 0;
  3071  0253  128C               	bcf	12,5	;volatile
  3072  0254                     l325:
  3073  0254  0008               	return
  3074  0255                     __end_of_Config_USART:
  3075                           
  3076                           	psect	text10
  3077  0447                     __ptext10:	
  3078 ;; *************** function _imprimir_cadena *****************
  3079 ;; Defined at:
  3080 ;;		line 325 in file "Maestro.c"
  3081 ;; Parameters:    Size  Location     Type
  3082 ;;		None
  3083 ;; Auto vars:     Size  Location     Type
  3084 ;;		None
  3085 ;; Return value:  Size  Location     Type
  3086 ;;                  1    wreg      void 
  3087 ;; Registers used:
  3088 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3089 ;; Tracked objects:
  3090 ;;		On entry : 0/0
  3091 ;;		On exit  : 0/0
  3092 ;;		Unchanged: 0/0
  3093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3094 ;;      Params:         0       0       0       0       0
  3095 ;;      Locals:         0       0       0       0       0
  3096 ;;      Temps:          0      13       0       0       0
  3097 ;;      Totals:         0      13       0       0       0
  3098 ;;Total ram usage:       13 bytes
  3099 ;; Hardware stack levels used: 1
  3100 ;; Hardware stack levels required when called: 2
  3101 ;; This function calls:
  3102 ;;		_TXREG_char
  3103 ;; This function is called by:
  3104 ;;		_main
  3105 ;; This function uses a non-reentrant model
  3106 ;;
  3107                           
  3108                           
  3109                           ;psect for function _imprimir_cadena
  3110  0447                     _imprimir_cadena:
  3111  0447                     l1979:	
  3112                           ;incstack = 0
  3113                           ; Regs used in _imprimir_cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3114                           
  3115                           
  3116                           ;Maestro.c: 326:     if(PIR1bits.TXIF){
  3117  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3118  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3119  0449  1E0C               	btfss	12,4	;volatile
  3120  044A  2C4C               	goto	u1081
  3121  044B  2C4D               	goto	u1080
  3122  044C                     u1081:
  3123  044C  2CA0               	goto	l159
  3124  044D                     u1080:
  3125  044D                     l1981:
  3126                           
  3127                           ;Maestro.c: 327:         for (i = 0; i<= n; i++){
  3128  044D  01D6               	clrf	_i
  3129  044E  2C9A               	goto	l1991
  3130  044F                     l1983:
  3131                           
  3132                           ;Maestro.c: 328:             TXREG = data;
  3133  044F  3059               	movlw	(low _data)& (0+255)
  3134  0450  0099               	movwf	25	;volatile
  3135  0451                     l1985:
  3136                           
  3137                           ;Maestro.c: 332:             direc = direc++;
  3138  0451  0842               	movf	_direc,w
  3139  0452  00A0               	movwf	TXREG_char@direccion
  3140  0453  0843               	movf	_direc+1,w
  3141  0454  00A1               	movwf	TXREG_char@direccion+1
  3142  0455  0852               	movf	_cen_ADC,w
  3143  0456  00AF               	movwf	??_imprimir_cadena
  3144  0457  082F               	movf	??_imprimir_cadena,w
  3145  0458  00A2               	movwf	TXREG_char@uni1
  3146  0459  0853               	movf	_dec_ADC,w
  3147  045A  00B0               	movwf	??_imprimir_cadena+1
  3148  045B  0830               	movf	??_imprimir_cadena+1,w
  3149  045C  00A3               	movwf	TXREG_char@dec1
  3150  045D  0854               	movf	_uni_ADC,w
  3151  045E  00B1               	movwf	??_imprimir_cadena+2
  3152  045F  0831               	movf	??_imprimir_cadena+2,w
  3153  0460  00A4               	movwf	TXREG_char@cen1
  3154  0461  3037               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3155  0462  00B2               	movwf	??_imprimir_cadena+3
  3156  0463  0832               	movf	??_imprimir_cadena+3,w
  3157  0464  00A5               	movwf	TXREG_char@e1
  3158  0465  084E               	movf	_cen_Cont,w
  3159  0466  00B3               	movwf	??_imprimir_cadena+4
  3160  0467  0833               	movf	??_imprimir_cadena+4,w
  3161  0468  00A6               	movwf	TXREG_char@uni2
  3162  0469  084F               	movf	_dec_Cont,w
  3163  046A  00B4               	movwf	??_imprimir_cadena+5
  3164  046B  0834               	movf	??_imprimir_cadena+5,w
  3165  046C  00A7               	movwf	TXREG_char@dec2
  3166  046D  0850               	movf	_uni_Cont,w
  3167  046E  00B5               	movwf	??_imprimir_cadena+6
  3168  046F  0835               	movf	??_imprimir_cadena+6,w
  3169  0470  00A8               	movwf	TXREG_char@cen2
  3170  0471  3037               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  3171  0472  00B6               	movwf	??_imprimir_cadena+7
  3172  0473  0836               	movf	??_imprimir_cadena+7,w
  3173  0474  00A9               	movwf	TXREG_char@e2
  3174  0475  084A               	movf	_cen_Temp,w
  3175  0476  00B7               	movwf	??_imprimir_cadena+8
  3176  0477  0837               	movf	??_imprimir_cadena+8,w
  3177  0478  00AA               	movwf	TXREG_char@uni3
  3178  0479  084B               	movf	_dec_Temp,w
  3179  047A  00B8               	movwf	??_imprimir_cadena+9
  3180  047B  0838               	movf	??_imprimir_cadena+9,w
  3181  047C  00AB               	movwf	TXREG_char@dec3
  3182  047D  084C               	movf	_uni_Temp,w
  3183  047E  00B9               	movwf	??_imprimir_cadena+10
  3184  047F  0839               	movf	??_imprimir_cadena+10,w
  3185  0480  00AC               	movwf	TXREG_char@cen3
  3186  0481  303B               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  3187  0482  00BA               	movwf	??_imprimir_cadena+11
  3188  0483  083A               	movf	??_imprimir_cadena+11,w
  3189  0484  00AD               	movwf	TXREG_char@e3
  3190  0485  3059               	movlw	(low (_data| 0))& (0+255)
  3191  0486  00BB               	movwf	??_imprimir_cadena+12
  3192  0487  083B               	movf	??_imprimir_cadena+12,w
  3193  0488  00AE               	movwf	TXREG_char@data
  3194  0489  120A  118A  2255  120A  118A  	fcall	_TXREG_char
  3195  048E                     l1987:
  3196  048E  3001               	movlw	1
  3197  048F  1283               	bcf	3,5	;RP0=0, select bank0
  3198  0490  1303               	bcf	3,6	;RP1=0, select bank0
  3199  0491  07C2               	addwf	_direc,f
  3200  0492  1803               	skipnc
  3201  0493  0AC3               	incf	_direc+1,f
  3202  0494  3000               	movlw	0
  3203  0495  07C3               	addwf	_direc+1,f
  3204  0496                     l1989:
  3205                           
  3206                           ;Maestro.c: 333:         }
  3207  0496  3001               	movlw	1
  3208  0497  00AF               	movwf	??_imprimir_cadena
  3209  0498  082F               	movf	??_imprimir_cadena,w
  3210  0499  07D6               	addwf	_i,f
  3211  049A                     l1991:
  3212  049A  3014               	movlw	20
  3213  049B  0256               	subwf	_i,w
  3214  049C  1C03               	skipc
  3215  049D  2C9F               	goto	u1091
  3216  049E  2CA0               	goto	u1090
  3217  049F                     u1091:
  3218  049F  2C4F               	goto	l1983
  3219  04A0                     u1090:
  3220  04A0                     l159:
  3221  04A0  0008               	return
  3222  04A1                     __end_of_imprimir_cadena:
  3223                           
  3224                           	psect	text11
  3225  0255                     __ptext11:	
  3226 ;; *************** function _TXREG_char *****************
  3227 ;; Defined at:
  3228 ;;		line 337 in file "Maestro.c"
  3229 ;; Parameters:    Size  Location     Type
  3230 ;;  direccion       2    0[BANK0 ] PTR unsigned char 
  3231 ;;		 -> RAM(512), 
  3232 ;;  uni1            1    2[BANK0 ] unsigned char 
  3233 ;;  dec1            1    3[BANK0 ] unsigned char 
  3234 ;;  cen1            1    4[BANK0 ] unsigned char 
  3235 ;;  e1              1    5[BANK0 ] unsigned char 
  3236 ;;  uni2            1    6[BANK0 ] unsigned char 
  3237 ;;  dec2            1    7[BANK0 ] unsigned char 
  3238 ;;  cen2            1    8[BANK0 ] unsigned char 
  3239 ;;  e2              1    9[BANK0 ] unsigned char 
  3240 ;;  uni3            1   10[BANK0 ] unsigned char 
  3241 ;;  dec3            1   11[BANK0 ] unsigned char 
  3242 ;;  cen3            1   12[BANK0 ] unsigned char 
  3243 ;;  e3              1   13[BANK0 ] unsigned char 
  3244 ;;  data            1   14[BANK0 ] PTR unsigned char 
  3245 ;;		 -> data(1), 
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;		None
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  1    wreg      void 
  3250 ;; Registers used:
  3251 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         0      15       0       0       0
  3258 ;;      Locals:         0       0       0       0       0
  3259 ;;      Temps:          2       0       0       0       0
  3260 ;;      Totals:         2      15       0       0       0
  3261 ;;Total ram usage:       17 bytes
  3262 ;; Hardware stack levels used: 1
  3263 ;; Hardware stack levels required when called: 1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_imprimir_cadena
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271                           
  3272                           ;psect for function _TXREG_char
  3273  0255                     _TXREG_char:
  3274  0255                     l1823:	
  3275                           ;incstack = 0
  3276                           ; Regs used in _TXREG_char: [wreg-fsr0h+status,2+status,0]
  3277                           
  3278                           
  3279                           ;Maestro.c: 337: void TXREG_char (uint8_t *direccion,uint8_t uni1, uint8_t dec1, uint8_t
      +                           cen1,;Maestro.c: 338:                         uint8_t e1,uint8_t uni2, uint8_t dec2, ui
      +                          nt8_t cen2, uint8_t e2, uint8_t uni3,;Maestro.c: 339:                         uint8_t de
      +                          c3, uint8_t cen3, uint8_t e3, uint8_t *data){;Maestro.c: 340:     switch(*direccion){
  3280  0255  2AC6               	goto	l1855
  3281  0256                     l1825:
  3282                           
  3283                           ;Maestro.c: 342:             *data = msg;
  3284  0256  3001               	movlw	(low ((_msg-__stringbase)| (0+32768)))& (0+255)
  3285  0257  00F2               	movwf	??_TXREG_char
  3286  0258  082E               	movf	TXREG_char@data,w
  3287  0259  0084               	movwf	4
  3288  025A  0872               	movf	??_TXREG_char,w
  3289  025B  1383               	bcf	3,7	;select IRP bank0
  3290  025C  0080               	movwf	0
  3291                           
  3292                           ;Maestro.c: 343:             break;
  3293  025D  2AFE               	goto	l178
  3294  025E                     l1827:
  3295                           
  3296                           ;Maestro.c: 345:             *data = uni1;
  3297  025E  0822               	movf	TXREG_char@uni1,w
  3298  025F  00F2               	movwf	??_TXREG_char
  3299  0260  082E               	movf	TXREG_char@data,w
  3300  0261  0084               	movwf	4
  3301  0262  0872               	movf	??_TXREG_char,w
  3302  0263  1383               	bcf	3,7	;select IRP bank0
  3303  0264  0080               	movwf	0
  3304                           
  3305                           ;Maestro.c: 346:             break;
  3306  0265  2AFE               	goto	l178
  3307  0266                     l1829:
  3308                           
  3309                           ;Maestro.c: 348:             *data = dec1;
  3310  0266  0823               	movf	TXREG_char@dec1,w
  3311  0267  00F2               	movwf	??_TXREG_char
  3312  0268  082E               	movf	TXREG_char@data,w
  3313  0269  0084               	movwf	4
  3314  026A  0872               	movf	??_TXREG_char,w
  3315  026B  1383               	bcf	3,7	;select IRP bank0
  3316  026C  0080               	movwf	0
  3317                           
  3318                           ;Maestro.c: 349:             break;
  3319  026D  2AFE               	goto	l178
  3320  026E                     l1831:
  3321                           
  3322                           ;Maestro.c: 351:             *data = cen1;
  3323  026E  0824               	movf	TXREG_char@cen1,w
  3324  026F  00F2               	movwf	??_TXREG_char
  3325  0270  082E               	movf	TXREG_char@data,w
  3326  0271  0084               	movwf	4
  3327  0272  0872               	movf	??_TXREG_char,w
  3328  0273  1383               	bcf	3,7	;select IRP bank0
  3329  0274  0080               	movwf	0
  3330                           
  3331                           ;Maestro.c: 352:             break;
  3332  0275  2AFE               	goto	l178
  3333  0276                     l1833:
  3334                           
  3335                           ;Maestro.c: 354:             *data = e1;
  3336  0276  0825               	movf	TXREG_char@e1,w
  3337  0277  00F2               	movwf	??_TXREG_char
  3338  0278  082E               	movf	TXREG_char@data,w
  3339  0279  0084               	movwf	4
  3340  027A  0872               	movf	??_TXREG_char,w
  3341  027B  1383               	bcf	3,7	;select IRP bank0
  3342  027C  0080               	movwf	0
  3343                           
  3344                           ;Maestro.c: 355:             break;
  3345  027D  2AFE               	goto	l178
  3346  027E                     l1835:
  3347                           
  3348                           ;Maestro.c: 357:             *data = uni2;
  3349  027E  0826               	movf	TXREG_char@uni2,w
  3350  027F  00F2               	movwf	??_TXREG_char
  3351  0280  082E               	movf	TXREG_char@data,w
  3352  0281  0084               	movwf	4
  3353  0282  0872               	movf	??_TXREG_char,w
  3354  0283  1383               	bcf	3,7	;select IRP bank0
  3355  0284  0080               	movwf	0
  3356                           
  3357                           ;Maestro.c: 358:             break;
  3358  0285  2AFE               	goto	l178
  3359  0286                     l1837:
  3360                           
  3361                           ;Maestro.c: 360:             *data = dec2;
  3362  0286  0827               	movf	TXREG_char@dec2,w
  3363  0287  00F2               	movwf	??_TXREG_char
  3364  0288  082E               	movf	TXREG_char@data,w
  3365  0289  0084               	movwf	4
  3366  028A  0872               	movf	??_TXREG_char,w
  3367  028B  1383               	bcf	3,7	;select IRP bank0
  3368  028C  0080               	movwf	0
  3369                           
  3370                           ;Maestro.c: 361:             break;
  3371  028D  2AFE               	goto	l178
  3372  028E                     l1839:
  3373                           
  3374                           ;Maestro.c: 363:             *data = cen2;
  3375  028E  0828               	movf	TXREG_char@cen2,w
  3376  028F  00F2               	movwf	??_TXREG_char
  3377  0290  082E               	movf	TXREG_char@data,w
  3378  0291  0084               	movwf	4
  3379  0292  0872               	movf	??_TXREG_char,w
  3380  0293  1383               	bcf	3,7	;select IRP bank0
  3381  0294  0080               	movwf	0
  3382                           
  3383                           ;Maestro.c: 364:             break;
  3384  0295  2AFE               	goto	l178
  3385  0296                     l1841:
  3386                           
  3387                           ;Maestro.c: 366:             *data = e2;
  3388  0296  0829               	movf	TXREG_char@e2,w
  3389  0297  00F2               	movwf	??_TXREG_char
  3390  0298  082E               	movf	TXREG_char@data,w
  3391  0299  0084               	movwf	4
  3392  029A  0872               	movf	??_TXREG_char,w
  3393  029B  1383               	bcf	3,7	;select IRP bank0
  3394  029C  0080               	movwf	0
  3395                           
  3396                           ;Maestro.c: 367:             break;
  3397  029D  2AFE               	goto	l178
  3398  029E                     l1843:
  3399                           
  3400                           ;Maestro.c: 369:             *data = uni3;
  3401  029E  082A               	movf	TXREG_char@uni3,w
  3402  029F  00F2               	movwf	??_TXREG_char
  3403  02A0  082E               	movf	TXREG_char@data,w
  3404  02A1  0084               	movwf	4
  3405  02A2  0872               	movf	??_TXREG_char,w
  3406  02A3  1383               	bcf	3,7	;select IRP bank0
  3407  02A4  0080               	movwf	0
  3408                           
  3409                           ;Maestro.c: 370:             break;
  3410  02A5  2AFE               	goto	l178
  3411  02A6                     l1845:
  3412                           
  3413                           ;Maestro.c: 372:             *data = dec3;
  3414  02A6  082B               	movf	TXREG_char@dec3,w
  3415  02A7  00F2               	movwf	??_TXREG_char
  3416  02A8  082E               	movf	TXREG_char@data,w
  3417  02A9  0084               	movwf	4
  3418  02AA  0872               	movf	??_TXREG_char,w
  3419  02AB  1383               	bcf	3,7	;select IRP bank0
  3420  02AC  0080               	movwf	0
  3421                           
  3422                           ;Maestro.c: 373:             break;
  3423  02AD  2AFE               	goto	l178
  3424  02AE                     l1847:
  3425                           
  3426                           ;Maestro.c: 375:             *data = cen3;
  3427  02AE  082C               	movf	TXREG_char@cen3,w
  3428  02AF  00F2               	movwf	??_TXREG_char
  3429  02B0  082E               	movf	TXREG_char@data,w
  3430  02B1  0084               	movwf	4
  3431  02B2  0872               	movf	??_TXREG_char,w
  3432  02B3  1383               	bcf	3,7	;select IRP bank0
  3433  02B4  0080               	movwf	0
  3434                           
  3435                           ;Maestro.c: 376:             break;
  3436  02B5  2AFE               	goto	l178
  3437  02B6                     l1849:
  3438                           
  3439                           ;Maestro.c: 378:             *data = e3;
  3440  02B6  082D               	movf	TXREG_char@e3,w
  3441  02B7  00F2               	movwf	??_TXREG_char
  3442  02B8  082E               	movf	TXREG_char@data,w
  3443  02B9  0084               	movwf	4
  3444  02BA  0872               	movf	??_TXREG_char,w
  3445  02BB  1383               	bcf	3,7	;select IRP bank0
  3446  02BC  0080               	movwf	0
  3447                           
  3448                           ;Maestro.c: 379:             break;
  3449  02BD  2AFE               	goto	l178
  3450  02BE                     l1851:
  3451                           
  3452                           ;Maestro.c: 381:             *data = 13;
  3453  02BE  300D               	movlw	13
  3454  02BF  00F2               	movwf	??_TXREG_char
  3455  02C0  082E               	movf	TXREG_char@data,w
  3456  02C1  0084               	movwf	4
  3457  02C2  0872               	movf	??_TXREG_char,w
  3458  02C3  1383               	bcf	3,7	;select IRP bank0
  3459  02C4  0080               	movwf	0
  3460                           
  3461                           ;Maestro.c: 382:             break;
  3462  02C5  2AFE               	goto	l178
  3463  02C6                     l1855:
  3464  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  3465  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  3466  02C8  0820               	movf	TXREG_char@direccion,w
  3467  02C9  0084               	movwf	4
  3468  02CA  1783               	bsf	3,7
  3469  02CB  1C21               	btfss	TXREG_char@direccion+1,0
  3470  02CC  1383               	bcf	3,7
  3471  02CD  0800               	movf	0,w
  3472  02CE  00F2               	movwf	??_TXREG_char
  3473  02CF  01F3               	clrf	??_TXREG_char+1
  3474                           
  3475                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3476                           ; Switch size 1, requested type "simple"
  3477                           ; Number of cases is 1, Range of values is 0 to 0
  3478                           ; switch strategies available:
  3479                           ; Name         Instructions Cycles
  3480                           ; simple_byte            4     3 (average)
  3481                           ; direct_byte           11     8 (fixed)
  3482                           ; jumptable            260     6 (fixed)
  3483                           ;	Chosen strategy is simple_byte
  3484  02D0  0873               	movf	??_TXREG_char+1,w
  3485  02D1  3A00               	xorlw	0	; case 0
  3486  02D2  1903               	skipnz
  3487  02D3  2AD5               	goto	l2541
  3488  02D4  2ABE               	goto	l1851
  3489  02D5                     l2541:
  3490                           
  3491                           ; Switch size 1, requested type "simple"
  3492                           ; Number of cases is 13, Range of values is 0 to 12
  3493                           ; switch strategies available:
  3494                           ; Name         Instructions Cycles
  3495                           ; simple_byte           40    21 (average)
  3496                           ; direct_byte           47     8 (fixed)
  3497                           ; jumptable            260     6 (fixed)
  3498                           ;	Chosen strategy is simple_byte
  3499  02D5  0872               	movf	??_TXREG_char,w
  3500  02D6  3A00               	xorlw	0	; case 0
  3501  02D7  1903               	skipnz
  3502  02D8  2A56               	goto	l1825
  3503  02D9  3A01               	xorlw	1	; case 1
  3504  02DA  1903               	skipnz
  3505  02DB  2A5E               	goto	l1827
  3506  02DC  3A03               	xorlw	3	; case 2
  3507  02DD  1903               	skipnz
  3508  02DE  2A66               	goto	l1829
  3509  02DF  3A01               	xorlw	1	; case 3
  3510  02E0  1903               	skipnz
  3511  02E1  2A6E               	goto	l1831
  3512  02E2  3A07               	xorlw	7	; case 4
  3513  02E3  1903               	skipnz
  3514  02E4  2A76               	goto	l1833
  3515  02E5  3A01               	xorlw	1	; case 5
  3516  02E6  1903               	skipnz
  3517  02E7  2A7E               	goto	l1835
  3518  02E8  3A03               	xorlw	3	; case 6
  3519  02E9  1903               	skipnz
  3520  02EA  2A86               	goto	l1837
  3521  02EB  3A01               	xorlw	1	; case 7
  3522  02EC  1903               	skipnz
  3523  02ED  2A8E               	goto	l1839
  3524  02EE  3A0F               	xorlw	15	; case 8
  3525  02EF  1903               	skipnz
  3526  02F0  2A96               	goto	l1841
