

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2049  0022  0837               	movf	??___flmul+1,w
  2050  0023  00C1               	movwf	___flmul@bexp
  2051  0024                     l1494:
  2052  0024  1FB0               	btfss	___flmul@b+2,7
  2053  0025  2827               	goto	u1651
  2054  0026  2828               	goto	u1650
  2055  0027                     u1651:
  2056  0027  2829               	goto	l1498
  2057  0028                     u1650:
  2058  0028                     l1496:
  2059  0028  1441               	bsf	___flmul@bexp,0
  2060  0029                     l1498:
  2061  0029  0841               	movf	___flmul@bexp,w
  2062  002A  1903               	btfsc	3,2
  2063  002B  282D               	goto	u1661
  2064  002C  282E               	goto	u1660
  2065  002D                     u1661:
  2066  002D  283D               	goto	l1506
  2067  002E                     u1660:
  2068  002E                     l1500:
  2069  002E  0A41               	incf	___flmul@bexp,w
  2070  002F  1D03               	btfss	3,2
  2071  0030  2832               	goto	u1671
  2072  0031  2833               	goto	u1670
  2073  0032                     u1671:
  2074  0032  283B               	goto	l1504
  2075  0033                     u1670:
  2076  0033                     l1502:
  2077  0033  3000               	movlw	0
  2078  0034  00B1               	movwf	___flmul@b+3
  2079  0035  3000               	movlw	0
  2080  0036  00B0               	movwf	___flmul@b+2
  2081  0037  3000               	movlw	0
  2082  0038  00AF               	movwf	___flmul@b+1
  2083  0039  3000               	movlw	0
  2084  003A  00AE               	movwf	___flmul@b
  2085  003B                     l1504:
  2086  003B  17B0               	bsf	___flmul@b+2,7
  2087  003C  2845               	goto	l1508
  2088  003D                     l1506:
  2089  003D  3000               	movlw	0
  2090  003E  00B1               	movwf	___flmul@b+3
  2091  003F  3000               	movlw	0
  2092  0040  00B0               	movwf	___flmul@b+2
  2093  0041  3000               	movlw	0
  2094  0042  00AF               	movwf	___flmul@b+1
  2095  0043  3000               	movlw	0
  2096  0044  00AE               	movwf	___flmul@b
  2097  0045                     l1508:
  2098  0045  0835               	movf	___flmul@a+3,w
  2099  0046  3980               	andlw	128
  2100  0047  00B6               	movwf	??___flmul
  2101  0048  0836               	movf	??___flmul,w
  2102  0049  06BB               	xorwf	___flmul@sign,f
  2103  004A                     l1510:
  2104  004A  0835               	movf	___flmul@a+3,w
  2105  004B  00B6               	movwf	??___flmul
  2106  004C  0736               	addwf	??___flmul,w
  2107  004D  00B7               	movwf	??___flmul+1
  2108  004E  0837               	movf	??___flmul+1,w
  2109  004F  00BC               	movwf	___flmul@aexp
  2110  0050                     l1512:
  2111  0050  1FB4               	btfss	___flmul@a+2,7
  2112  0051  2853               	goto	u1681
  2113  0052  2854               	goto	u1680
  2114  0053                     u1681:
  2115  0053  2855               	goto	l1516
  2116  0054                     u1680:
  2117  0054                     l1514:
  2118  0054  143C               	bsf	___flmul@aexp,0
  2119  0055                     l1516:
  2120  0055  083C               	movf	___flmul@aexp,w
  2121  0056  1903               	btfsc	3,2
  2122  0057  2859               	goto	u1691
  2123  0058  285A               	goto	u1690
  2124  0059                     u1691:
  2125  0059  2869               	goto	l1524
  2126  005A                     u1690:
  2127  005A                     l1518:
  2128  005A  0A3C               	incf	___flmul@aexp,w
  2129  005B  1D03               	btfss	3,2
  2130  005C  285E               	goto	u1701
  2131  005D  285F               	goto	u1700
  2132  005E                     u1701:
  2133  005E  2867               	goto	l1522
  2134  005F                     u1700:
  2135  005F                     l1520:
  2136  005F  3000               	movlw	0
  2137  0060  00B5               	movwf	___flmul@a+3
  2138  0061  3000               	movlw	0
  2139  0062  00B4               	movwf	___flmul@a+2
  2140  0063  3000               	movlw	0
  2141  0064  00B3               	movwf	___flmul@a+1
  2142  0065  3000               	movlw	0
  2143  0066  00B2               	movwf	___flmul@a
  2144  0067                     l1522:
  2145  0067  17B4               	bsf	___flmul@a+2,7
  2146  0068  2871               	goto	l1526
  2147  0069                     l1524:
  2148  0069  3000               	movlw	0
  2149  006A  00B5               	movwf	___flmul@a+3
  2150  006B  3000               	movlw	0
  2151  006C  00B4               	movwf	___flmul@a+2
  2152  006D  3000               	movlw	0
  2153  006E  00B3               	movwf	___flmul@a+1
  2154  006F  3000               	movlw	0
  2155  0070  00B2               	movwf	___flmul@a
  2156  0071                     l1526:
  2157  0071  083C               	movf	___flmul@aexp,w
  2158  0072  1903               	btfsc	3,2
  2159  0073  2875               	goto	u1711
  2160  0074  2876               	goto	u1710
  2161  0075                     u1711:
  2162  0075  287B               	goto	l1530
  2163  0076                     u1710:
  2164  0076                     l1528:
  2165  0076  0841               	movf	___flmul@bexp,w
  2166  0077  1D03               	btfss	3,2
  2167  0078  287A               	goto	u1721
  2168  0079  287B               	goto	u1720
  2169  007A                     u1721:
  2170  007A  2884               	goto	l1534
  2171  007B                     u1720:
  2172  007B                     l1530:
  2173  007B  3000               	movlw	0
  2174  007C  00B1               	movwf	?___flmul+3
  2175  007D  3000               	movlw	0
  2176  007E  00B0               	movwf	?___flmul+2
  2177  007F  3000               	movlw	0
  2178  0080  00AF               	movwf	?___flmul+1
  2179  0081  3000               	movlw	0
  2180  0082  00AE               	movwf	?___flmul
  2181  0083  2B77               	goto	l619
  2182  0084                     l1534:
  2183  0084  082E               	movf	___flmul@b,w
  2184  0085  00B6               	movwf	??___flmul
  2185  0086  0836               	movf	??___flmul,w
  2186  0087  00F4               	movwf	__Umul8_16@multiplicand
  2187  0088  0834               	movf	___flmul@a+2,w
  2188  0089  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2189  008E  0875               	movf	?__Umul8_16+1,w
  2190  008F  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0090  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0091  00C7               	movwf	___flmul@temp+1
  2193  0092  0874               	movf	?__Umul8_16,w
  2194  0093  00C6               	movwf	___flmul@temp
  2195  0094                     l1536:
  2196  0094  0846               	movf	___flmul@temp,w
  2197  0095  00B6               	movwf	??___flmul
  2198  0096  01B7               	clrf	??___flmul+1
  2199  0097  01B8               	clrf	??___flmul+2
  2200  0098  01B9               	clrf	??___flmul+3
  2201  0099  0839               	movf	??___flmul+3,w
  2202  009A  00C0               	movwf	___flmul@grs+3
  2203  009B  0838               	movf	??___flmul+2,w
  2204  009C  00BF               	movwf	___flmul@grs+2
  2205  009D  0837               	movf	??___flmul+1,w
  2206  009E  00BE               	movwf	___flmul@grs+1
  2207  009F  0836               	movf	??___flmul,w
  2208  00A0  00BD               	movwf	___flmul@grs
  2209  00A1                     l1538:
  2210  00A1  0847               	movf	___flmul@temp+1,w
  2211  00A2  00B6               	movwf	??___flmul
  2212  00A3  01B7               	clrf	??___flmul+1
  2213  00A4  01B8               	clrf	??___flmul+2
  2214  00A5  01B9               	clrf	??___flmul+3
  2215  00A6  0839               	movf	??___flmul+3,w
  2216  00A7  00C5               	movwf	___flmul@prod+3
  2217  00A8  0838               	movf	??___flmul+2,w
  2218  00A9  00C4               	movwf	___flmul@prod+2
  2219  00AA  0837               	movf	??___flmul+1,w
  2220  00AB  00C3               	movwf	___flmul@prod+1
  2221  00AC  0836               	movf	??___flmul,w
  2222  00AD  00C2               	movwf	___flmul@prod
  2223  00AE  082F               	movf	___flmul@b+1,w
  2224  00AF  00B6               	movwf	??___flmul
  2225  00B0  0836               	movf	??___flmul,w
  2226  00B1  00F4               	movwf	__Umul8_16@multiplicand
  2227  00B2  0833               	movf	___flmul@a+1,w
  2228  00B3  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2229  00B8  0875               	movf	?__Umul8_16+1,w
  2230  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2231  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2232  00BB  00C7               	movwf	___flmul@temp+1
  2233  00BC  0874               	movf	?__Umul8_16,w
  2234  00BD  00C6               	movwf	___flmul@temp
  2235  00BE                     l1540:
  2236  00BE  0846               	movf	___flmul@temp,w
  2237  00BF  00B6               	movwf	??___flmul
  2238  00C0  01B7               	clrf	??___flmul+1
  2239  00C1  01B8               	clrf	??___flmul+2
  2240  00C2  01B9               	clrf	??___flmul+3
  2241  00C3  0836               	movf	??___flmul,w
  2242  00C4  07BD               	addwf	___flmul@grs,f
  2243  00C5  0837               	movf	??___flmul+1,w
  2244  00C6  1103               	clrz
  2245  00C7  1803               	skipnc
  2246  00C8  3E01               	addlw	1
  2247  00C9  1903               	skipnz
  2248  00CA  28CC               	goto	u1731
  2249  00CB  07BE               	addwf	___flmul@grs+1,f
  2250  00CC                     u1731:
  2251  00CC  0838               	movf	??___flmul+2,w
  2252  00CD  1103               	clrz
  2253  00CE  1803               	skipnc
  2254  00CF  3E01               	addlw	1
  2255  00D0  1903               	skipnz
  2256  00D1  28D3               	goto	u1732
  2257  00D2  07BF               	addwf	___flmul@grs+2,f
  2258  00D3                     u1732:
  2259  00D3  0839               	movf	??___flmul+3,w
  2260  00D4  1103               	clrz
  2261  00D5  1803               	skipnc
  2262  00D6  3E01               	addlw	1
  2263  00D7  1903               	skipnz
  2264  00D8  28DA               	goto	u1733
  2265  00D9  07C0               	addwf	___flmul@grs+3,f
  2266  00DA                     u1733:
  2267  00DA                     l1542:
  2268  00DA  0847               	movf	___flmul@temp+1,w
  2269  00DB  00B6               	movwf	??___flmul
  2270  00DC  01B7               	clrf	??___flmul+1
  2271  00DD  01B8               	clrf	??___flmul+2
  2272  00DE  01B9               	clrf	??___flmul+3
  2273  00DF  0836               	movf	??___flmul,w
  2274  00E0  07C2               	addwf	___flmul@prod,f
  2275  00E1  0837               	movf	??___flmul+1,w
  2276  00E2  1103               	clrz
  2277  00E3  1803               	skipnc
  2278  00E4  3E01               	addlw	1
  2279  00E5  1903               	skipnz
  2280  00E6  28E8               	goto	u1741
  2281  00E7  07C3               	addwf	___flmul@prod+1,f
  2282  00E8                     u1741:
  2283  00E8  0838               	movf	??___flmul+2,w
  2284  00E9  1103               	clrz
  2285  00EA  1803               	skipnc
  2286  00EB  3E01               	addlw	1
  2287  00EC  1903               	skipnz
  2288  00ED  28EF               	goto	u1742
  2289  00EE  07C4               	addwf	___flmul@prod+2,f
  2290  00EF                     u1742:
  2291  00EF  0839               	movf	??___flmul+3,w
  2292  00F0  1103               	clrz
  2293  00F1  1803               	skipnc
  2294  00F2  3E01               	addlw	1
  2295  00F3  1903               	skipnz
  2296  00F4  28F6               	goto	u1743
  2297  00F5  07C5               	addwf	___flmul@prod+3,f
  2298  00F6                     u1743:
  2299  00F6  0830               	movf	___flmul@b+2,w
  2300  00F7  00B6               	movwf	??___flmul
  2301  00F8  0836               	movf	??___flmul,w
  2302  00F9  00F4               	movwf	__Umul8_16@multiplicand
  2303  00FA  0832               	movf	___flmul@a,w
  2304  00FB  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2305  0100  0875               	movf	?__Umul8_16+1,w
  2306  0101  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0102  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0103  00C7               	movwf	___flmul@temp+1
  2309  0104  0874               	movf	?__Umul8_16,w
  2310  0105  00C6               	movwf	___flmul@temp
  2311  0106                     l1544:
  2312  0106  0846               	movf	___flmul@temp,w
  2313  0107  00B6               	movwf	??___flmul
  2314  0108  01B7               	clrf	??___flmul+1
  2315  0109  01B8               	clrf	??___flmul+2
  2316  010A  01B9               	clrf	??___flmul+3
  2317  010B  0836               	movf	??___flmul,w
  2318  010C  07BD               	addwf	___flmul@grs,f
  2319  010D  0837               	movf	??___flmul+1,w
  2320  010E  1103               	clrz
  2321  010F  1803               	skipnc
  2322  0110  3E01               	addlw	1
  2323  0111  1903               	skipnz
  2324  0112  2914               	goto	u1751
  2325  0113  07BE               	addwf	___flmul@grs+1,f
  2326  0114                     u1751:
  2327  0114  0838               	movf	??___flmul+2,w
  2328  0115  1103               	clrz
  2329  0116  1803               	skipnc
  2330  0117  3E01               	addlw	1
  2331  0118  1903               	skipnz
  2332  0119  291B               	goto	u1752
  2333  011A  07BF               	addwf	___flmul@grs+2,f
  2334  011B                     u1752:
  2335  011B  0839               	movf	??___flmul+3,w
  2336  011C  1103               	clrz
  2337  011D  1803               	skipnc
  2338  011E  3E01               	addlw	1
  2339  011F  1903               	skipnz
  2340  0120  2922               	goto	u1753
  2341  0121  07C0               	addwf	___flmul@grs+3,f
  2342  0122                     u1753:
  2343  0122                     l1546:
  2344  0122  0847               	movf	___flmul@temp+1,w
  2345  0123  00B6               	movwf	??___flmul
  2346  0124  01B7               	clrf	??___flmul+1
  2347  0125  01B8               	clrf	??___flmul+2
  2348  0126  01B9               	clrf	??___flmul+3
  2349  0127  0836               	movf	??___flmul,w
  2350  0128  07C2               	addwf	___flmul@prod,f
  2351  0129  0837               	movf	??___flmul+1,w
  2352  012A  1103               	clrz
  2353  012B  1803               	skipnc
  2354  012C  3E01               	addlw	1
  2355  012D  1903               	skipnz
  2356  012E  2930               	goto	u1761
  2357  012F  07C3               	addwf	___flmul@prod+1,f
  2358  0130                     u1761:
  2359  0130  0838               	movf	??___flmul+2,w
  2360  0131  1103               	clrz
  2361  0132  1803               	skipnc
  2362  0133  3E01               	addlw	1
  2363  0134  1903               	skipnz
  2364  0135  2937               	goto	u1762
  2365  0136  07C4               	addwf	___flmul@prod+2,f
  2366  0137                     u1762:
  2367  0137  0839               	movf	??___flmul+3,w
  2368  0138  1103               	clrz
  2369  0139  1803               	skipnc
  2370  013A  3E01               	addlw	1
  2371  013B  1903               	skipnz
  2372  013C  293E               	goto	u1763
  2373  013D  07C5               	addwf	___flmul@prod+3,f
  2374  013E                     u1763:
  2375  013E                     l1548:
  2376  013E  3008               	movlw	8
  2377  013F  00B6               	movwf	??___flmul
  2378  0140                     u1775:
  2379  0140  1003               	clrc
  2380  0141  0DBD               	rlf	___flmul@grs,f
  2381  0142  0DBE               	rlf	___flmul@grs+1,f
  2382  0143  0DBF               	rlf	___flmul@grs+2,f
  2383  0144  0DC0               	rlf	___flmul@grs+3,f
  2384  0145  0BB6               	decfsz	??___flmul,f
  2385  0146  2940               	goto	u1775
  2386  0147                     l1550:
  2387  0147  082F               	movf	___flmul@b+1,w
  2388  0148  00B6               	movwf	??___flmul
  2389  0149  0836               	movf	??___flmul,w
  2390  014A  00F4               	movwf	__Umul8_16@multiplicand
  2391  014B  0832               	movf	___flmul@a,w
  2392  014C  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2393  0151  0875               	movf	?__Umul8_16+1,w
  2394  0152  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0153  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0154  00C7               	movwf	___flmul@temp+1
  2397  0155  0874               	movf	?__Umul8_16,w
  2398  0156  00C6               	movwf	___flmul@temp
  2399  0157                     l1552:
  2400  0157  0846               	movf	___flmul@temp,w
  2401  0158  00B6               	movwf	??___flmul
  2402  0159  0847               	movf	___flmul@temp+1,w
  2403  015A  00B7               	movwf	??___flmul+1
  2404  015B  01B8               	clrf	??___flmul+2
  2405  015C  01B9               	clrf	??___flmul+3
  2406  015D  0836               	movf	??___flmul,w
  2407  015E  07BD               	addwf	___flmul@grs,f
  2408  015F  0837               	movf	??___flmul+1,w
  2409  0160  1103               	clrz
  2410  0161  1803               	skipnc
  2411  0162  3E01               	addlw	1
  2412  0163  1903               	skipnz
  2413  0164  2966               	goto	u1781
  2414  0165  07BE               	addwf	___flmul@grs+1,f
  2415  0166                     u1781:
  2416  0166  0838               	movf	??___flmul+2,w
  2417  0167  1103               	clrz
  2418  0168  1803               	skipnc
  2419  0169  3E01               	addlw	1
  2420  016A  1903               	skipnz
  2421  016B  296D               	goto	u1782
  2422  016C  07BF               	addwf	___flmul@grs+2,f
  2423  016D                     u1782:
  2424  016D  0839               	movf	??___flmul+3,w
  2425  016E  1103               	clrz
  2426  016F  1803               	skipnc
  2427  0170  3E01               	addlw	1
  2428  0171  1903               	skipnz
  2429  0172  2974               	goto	u1783
  2430  0173  07C0               	addwf	___flmul@grs+3,f
  2431  0174                     u1783:
  2432  0174                     l1554:
  2433  0174  082E               	movf	___flmul@b,w
  2434  0175  00B6               	movwf	??___flmul
  2435  0176  0836               	movf	??___flmul,w
  2436  0177  00F4               	movwf	__Umul8_16@multiplicand
  2437  0178  0833               	movf	___flmul@a+1,w
  2438  0179  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2439  017E  0875               	movf	?__Umul8_16+1,w
  2440  017F  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0180  1303               	bcf	3,6	;RP1=0, select bank0
  2442  0181  00C7               	movwf	___flmul@temp+1
  2443  0182  0874               	movf	?__Umul8_16,w
  2444  0183  00C6               	movwf	___flmul@temp
  2445  0184                     l1556:
  2446  0184  0846               	movf	___flmul@temp,w
  2447  0185  00B6               	movwf	??___flmul
  2448  0186  0847               	movf	___flmul@temp+1,w
  2449  0187  00B7               	movwf	??___flmul+1
  2450  0188  01B8               	clrf	??___flmul+2
  2451  0189  01B9               	clrf	??___flmul+3
  2452  018A  0836               	movf	??___flmul,w
  2453  018B  07BD               	addwf	___flmul@grs,f
  2454  018C  0837               	movf	??___flmul+1,w
  2455  018D  1103               	clrz
  2456  018E  1803               	skipnc
  2457  018F  3E01               	addlw	1
  2458  0190  1903               	skipnz
  2459  0191  2993               	goto	u1791
  2460  0192  07BE               	addwf	___flmul@grs+1,f
  2461  0193                     u1791:
  2462  0193  0838               	movf	??___flmul+2,w
  2463  0194  1103               	clrz
  2464  0195  1803               	skipnc
  2465  0196  3E01               	addlw	1
  2466  0197  1903               	skipnz
  2467  0198  299A               	goto	u1792
  2468  0199  07BF               	addwf	___flmul@grs+2,f
  2469  019A                     u1792:
  2470  019A  0839               	movf	??___flmul+3,w
  2471  019B  1103               	clrz
  2472  019C  1803               	skipnc
  2473  019D  3E01               	addlw	1
  2474  019E  1903               	skipnz
  2475  019F  29A1               	goto	u1793
  2476  01A0  07C0               	addwf	___flmul@grs+3,f
  2477  01A1                     u1793:
  2478  01A1                     l1558:
  2479  01A1  3008               	movlw	8
  2480  01A2  00B6               	movwf	??___flmul
  2481  01A3                     u1805:
  2482  01A3  1003               	clrc
  2483  01A4  0DBD               	rlf	___flmul@grs,f
  2484  01A5  0DBE               	rlf	___flmul@grs+1,f
  2485  01A6  0DBF               	rlf	___flmul@grs+2,f
  2486  01A7  0DC0               	rlf	___flmul@grs+3,f
  2487  01A8  0BB6               	decfsz	??___flmul,f
  2488  01A9  29A3               	goto	u1805
  2489  01AA  082E               	movf	___flmul@b,w
  2490  01AB  00B6               	movwf	??___flmul
  2491  01AC  0836               	movf	??___flmul,w
  2492  01AD  00F4               	movwf	__Umul8_16@multiplicand
  2493  01AE  0832               	movf	___flmul@a,w
  2494  01AF  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2495  01B4  0875               	movf	?__Umul8_16+1,w
  2496  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2497  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2498  01B7  00C7               	movwf	___flmul@temp+1
  2499  01B8  0874               	movf	?__Umul8_16,w
  2500  01B9  00C6               	movwf	___flmul@temp
  2501  01BA                     l1560:
  2502  01BA  0846               	movf	___flmul@temp,w
  2503  01BB  00B6               	movwf	??___flmul
  2504  01BC  0847               	movf	___flmul@temp+1,w
  2505  01BD  00B7               	movwf	??___flmul+1
  2506  01BE  01B8               	clrf	??___flmul+2
  2507  01BF  01B9               	clrf	??___flmul+3
  2508  01C0  0836               	movf	??___flmul,w
  2509  01C1  07BD               	addwf	___flmul@grs,f
  2510  01C2  0837               	movf	??___flmul+1,w
  2511  01C3  1103               	clrz
  2512  01C4  1803               	skipnc
  2513  01C5  3E01               	addlw	1
  2514  01C6  1903               	skipnz
  2515  01C7  29C9               	goto	u1811
  2516  01C8  07BE               	addwf	___flmul@grs+1,f
  2517  01C9                     u1811:
  2518  01C9  0838               	movf	??___flmul+2,w
  2519  01CA  1103               	clrz
  2520  01CB  1803               	skipnc
  2521  01CC  3E01               	addlw	1
  2522  01CD  1903               	skipnz
  2523  01CE  29D0               	goto	u1812
  2524  01CF  07BF               	addwf	___flmul@grs+2,f
  2525  01D0                     u1812:
  2526  01D0  0839               	movf	??___flmul+3,w
  2527  01D1  1103               	clrz
  2528  01D2  1803               	skipnc
  2529  01D3  3E01               	addlw	1
  2530  01D4  1903               	skipnz
  2531  01D5  29D7               	goto	u1813
  2532  01D6  07C0               	addwf	___flmul@grs+3,f
  2533  01D7                     u1813:
  2534  01D7                     l1562:
  2535  01D7  082F               	movf	___flmul@b+1,w
  2536  01D8  00B6               	movwf	??___flmul
  2537  01D9  0836               	movf	??___flmul,w
  2538  01DA  00F4               	movwf	__Umul8_16@multiplicand
  2539  01DB  0834               	movf	___flmul@a+2,w
  2540  01DC  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2541  01E1  0875               	movf	?__Umul8_16+1,w
  2542  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2543  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2544  01E4  00C7               	movwf	___flmul@temp+1
  2545  01E5  0874               	movf	?__Umul8_16,w
  2546  01E6  00C6               	movwf	___flmul@temp
  2547  01E7  0846               	movf	___flmul@temp,w
  2548  01E8  00B6               	movwf	??___flmul
  2549  01E9  0847               	movf	___flmul@temp+1,w
  2550  01EA  00B7               	movwf	??___flmul+1
  2551  01EB  01B8               	clrf	??___flmul+2
  2552  01EC  01B9               	clrf	??___flmul+3
  2553  01ED  0836               	movf	??___flmul,w
  2554  01EE  07C2               	addwf	___flmul@prod,f
  2555  01EF  0837               	movf	??___flmul+1,w
  2556  01F0  1103               	clrz
  2557  01F1  1803               	skipnc
  2558  01F2  3E01               	addlw	1
  2559  01F3  1903               	skipnz
  2560  01F4  29F6               	goto	u1821
  2561  01F5  07C3               	addwf	___flmul@prod+1,f
  2562  01F6                     u1821:
  2563  01F6  0838               	movf	??___flmul+2,w
  2564  01F7  1103               	clrz
  2565  01F8  1803               	skipnc
  2566  01F9  3E01               	addlw	1
  2567  01FA  1903               	skipnz
  2568  01FB  29FD               	goto	u1822
  2569  01FC  07C4               	addwf	___flmul@prod+2,f
  2570  01FD                     u1822:
  2571  01FD  0839               	movf	??___flmul+3,w
  2572  01FE  1103               	clrz
  2573  01FF  1803               	skipnc
  2574  0200  3E01               	addlw	1
  2575  0201  1903               	skipnz
  2576  0202  2A04               	goto	u1823
  2577  0203  07C5               	addwf	___flmul@prod+3,f
  2578  0204                     u1823:
  2579  0204                     l1564:
  2580  0204  0830               	movf	___flmul@b+2,w
  2581  0205  00B6               	movwf	??___flmul
  2582  0206  0836               	movf	??___flmul,w
  2583  0207  00F4               	movwf	__Umul8_16@multiplicand
  2584  0208  0833               	movf	___flmul@a+1,w
  2585  0209  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2586  020E  0875               	movf	?__Umul8_16+1,w
  2587  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0211  00C7               	movwf	___flmul@temp+1
  2590  0212  0874               	movf	?__Umul8_16,w
  2591  0213  00C6               	movwf	___flmul@temp
  2592  0214                     l1566:
  2593  0214  0846               	movf	___flmul@temp,w
  2594  0215  00B6               	movwf	??___flmul
  2595  0216  0847               	movf	___flmul@temp+1,w
  2596  0217  00B7               	movwf	??___flmul+1
  2597  0218  01B8               	clrf	??___flmul+2
  2598  0219  01B9               	clrf	??___flmul+3
  2599  021A  0836               	movf	??___flmul,w
  2600  021B  07C2               	addwf	___flmul@prod,f
  2601  021C  0837               	movf	??___flmul+1,w
  2602  021D  1103               	clrz
  2603  021E  1803               	skipnc
  2604  021F  3E01               	addlw	1
  2605  0220  1903               	skipnz
  2606  0221  2A23               	goto	u1831
  2607  0222  07C3               	addwf	___flmul@prod+1,f
  2608  0223                     u1831:
  2609  0223  0838               	movf	??___flmul+2,w
  2610  0224  1103               	clrz
  2611  0225  1803               	skipnc
  2612  0226  3E01               	addlw	1
  2613  0227  1903               	skipnz
  2614  0228  2A2A               	goto	u1832
  2615  0229  07C4               	addwf	___flmul@prod+2,f
  2616  022A                     u1832:
  2617  022A  0839               	movf	??___flmul+3,w
  2618  022B  1103               	clrz
  2619  022C  1803               	skipnc
  2620  022D  3E01               	addlw	1
  2621  022E  1903               	skipnz
  2622  022F  2A31               	goto	u1833
  2623  0230  07C5               	addwf	___flmul@prod+3,f
  2624  0231                     u1833:
  2625  0231  0830               	movf	___flmul@b+2,w
  2626  0232  00B6               	movwf	??___flmul
  2627  0233  0836               	movf	??___flmul,w
  2628  0234  00F4               	movwf	__Umul8_16@multiplicand
  2629  0235  0834               	movf	___flmul@a+2,w
  2630  0236  120A  118A  2611  120A  118A  	fcall	__Umul8_16
  2631  023B  0875               	movf	?__Umul8_16+1,w
  2632  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2633  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2634  023E  00C7               	movwf	___flmul@temp+1
  2635  023F  0874               	movf	?__Umul8_16,w
  2636  0240  00C6               	movwf	___flmul@temp
  2637  0241                     l1568:
  2638  0241  0846               	movf	___flmul@temp,w
  2639  0242  00B6               	movwf	??___flmul
  2640  0243  0847               	movf	___flmul@temp+1,w
  2641  0244  00B7               	movwf	??___flmul+1
  2642  0245  01B8               	clrf	??___flmul+2
  2643  0246  01B9               	clrf	??___flmul+3
  2644  0247  3008               	movlw	8
  2645  0248                     u1845:
  2646  0248  1003               	clrc
  2647  0249  0DB6               	rlf	??___flmul,f
  2648  024A  0DB7               	rlf	??___flmul+1,f
  2649  024B  0DB8               	rlf	??___flmul+2,f
  2650  024C  0DB9               	rlf	??___flmul+3,f
  2651  024D                     u1840:
  2652  024D  3EFF               	addlw	-1
  2653  024E  1D03               	skipz
  2654  024F  2A48               	goto	u1845
  2655  0250  0836               	movf	??___flmul,w
  2656  0251  07C2               	addwf	___flmul@prod,f
  2657  0252  0837               	movf	??___flmul+1,w
  2658  0253  1103               	clrz
  2659  0254  1803               	skipnc
  2660  0255  3E01               	addlw	1
  2661  0256  1903               	skipnz
  2662  0257  2A59               	goto	u1851
  2663  0258  07C3               	addwf	___flmul@prod+1,f
  2664  0259                     u1851:
  2665  0259  0838               	movf	??___flmul+2,w
  2666  025A  1103               	clrz
  2667  025B  1803               	skipnc
  2668  025C  3E01               	addlw	1
